Customer_ID,Age,Gender,Tenure,Monthly_Charges,Total_Charges,Contract_Type,Internet_Service,Payment_Method,Paperless_Billing,Tech_Support,Online_Security,Streaming_TV,Streaming_Movies,Phone_Service,Multiple_Lines,Customer_Satisfaction_Score,Support_Calls,Churn
CUST0232,65,Female,47,60.65,2749.68,Month-to-Month,Fiber Optic,Electronic Check,1,1,1,0,0,1,0,4,0,1
CUST0233,54,Female,59,66.19,3714.43,Two Year,DSL,Electronic Check,1,1,1,1,0,1,1,4,0,1
CUST0234,69,Male,1,66.88,20,Month-to-Month,DSL,Bank Transfer,1,1,1,1,0,1,0,2,1,1
CUST0235,34,Female,45,40.5,1819.82,Two Year,DSL,Bank Transfer,1,1,1,0,0,1,0,1,1,0
CUST0236,23,Male,64,59.85,3779.02,Two Year,DSL,Electronic Check,0,0,0,1,1,1,0,3,3,0
CUST0237,61,Female,24,73.02,1743.14,Two Year,Fiber Optic,Bank Transfer,0,1,0,0,0,1,0,4,3,1
CUST0238,62,Female,31,59.06,1777.93,Month-to-Month,DSL,Bank Transfer,1,0,1,1,1,1,1,3,4,0
CUST0239,56,Female,43,110.65,4791.74,Two Year,Fiber Optic,Mailed Check,1,0,0,1,0,1,1,3,3,0
CUST0240,59,Male,43,37.14,1571.98,Two Year,No,Credit Card,1,0,0,0,0,1,0,3,1,0
CUST0241,28,Male,3,49.22,20,Two Year,DSL,Mailed Check,1,1,0,1,0,1,0,3,0,0
CUST0242,59,Male,58,23.26,1547.19,One Year,No,Electronic Check,0,0,0,0,0,1,1,1,14,1
CUST0243,19,Female,42,49.19,2308.89,Two Year,DSL,Credit Card,0,0,0,0,1,1,0,4,2,0
CUST0244,64,Male,46,42.86,2101.59,Month-to-Month,DSL,Electronic Check,1,0,0,1,1,1,1,3,7,1
CUST0245,24,Male,52,114.65,6131.61,One Year,Fiber Optic,Bank Transfer,1,1,0,0,0,1,1,4,1,1
CUST0246,53,Female,45,37.72,1610.89,One Year,No,Bank Transfer,1,0,0,0,0,1,0,3,2,0
CUST0247,69,Male,57,64.87,3821.68,Month-to-Month,Fiber Optic,Mailed Check,1,1,0,1,0,1,0,2,13,1
CUST0248,48,Male,53,101.35,5301.28,Two Year,Fiber Optic,Mailed Check,1,1,1,0,1,1,0,4,5,0
CUST0249,34,Male,65,22.06,1502.27,Two Year,No,Bank Transfer,0,0,0,0,0,1,1,5,0,0
CUST0250,73,Male,42,115.73,4855.12,One Year,Fiber Optic,Electronic Check,0,0,1,0,0,1,1,3,3,0
CUST0251,65,Female,39,95.52,3744.91,Two Year,Fiber Optic,Credit Card,0,1,1,0,1,1,0,1,1,1
CUST0252,75,Female,22,96.87,2051.36,Month-to-Month,Fiber Optic,Credit Card,1,1,1,0,1,1,1,3,4,0
CUST0253,57,Male,70,22.69,1617.1,Two Year,No,Bank Transfer,0,0,0,0,0,1,0,4,4,0
CUST0254,31,Male,43,113.93,4977.35,Month-to-Month,Fiber Optic,Electronic Check,1,0,1,1,1,1,0,4,1,0
CUST0255,44,Male,72,41.97,2940.07,Month-to-Month,DSL,Bank Transfer,1,1,1,0,0,0,0,3,0,0
CUST0256,23,Female,29,90.0,2446.74,Two Year,Fiber Optic,Credit Card,1,1,1,1,1,1,0,4,3,0
CUST0257,45,Female,53,42.58,2294.76,Two Year,DSL,Credit Card,0,0,0,1,0,1,1,2,2,0
CUST0258,36,Female,6,67.23,385.42,Month-to-Month,DSL,Mailed Check,1,0,0,1,0,1,1,4,6,0
CUST0259,63,Male,13,93.03,1150.01,One Year,Fiber Optic,Electronic Check,1,1,1,0,0,1,1,3,0,1
CUST0260,53,Female,35,37.45,1294.19,Two Year,No,Credit Card,1,0,0,0,0,1,1,5,2,0
CUST0261,71,Female,38,84.09,3206.27,One Year,Fiber Optic,Bank Transfer,0,0,0,1,1,1,1,2,1,0
CUST0262,21,Male,71,25.91,1797.83,Two Year,No,Bank Transfer,1,0,0,0,0,1,0,4,0,0
CUST0263,46,Female,47,64.81,3105.65,Two Year,Fiber Optic,Electronic Check,1,1,1,1,1,0,0,4,4,0
CUST0264,43,Male,6,63.58,279.74,One Year,DSL,Mailed Check,1,1,0,1,0,1,0,3,4,1
CUST0265,70,Male,2,71.81,168.88,Month-to-Month,Fiber Optic,Mailed Check,1,0,1,1,1,1,0,2,1,0
CUST0266,23,Female,25,45.55,1277.2,One Year,DSL,Bank Transfer,0,1,0,1,1,1,0,4,5,0
CUST0267,75,Male,71,66.51,4891.78,One Year,DSL,Bank Transfer,0,1,0,1,1,1,0,2,2,0
CUST0268,31,Male,71,53.55,3991.78,Month-to-Month,DSL,Electronic Check,1,0,0,1,0,1,0,5,5,1
CUST0269,74,Male,43,98.51,4200.77,Two Year,Fiber Optic,Electronic Check,1,1,0,0,1,1,0,3,3,0
CUST0270,65,Male,26,95.26,2482.62,Two Year,Fiber Optic,Credit Card,0,0,0,1,0,1,0,3,6,1
CUST0271,28,Male,35,107.95,3817.43,One Year,Fiber Optic,Mailed Check,0,0,0,1,0,1,0,4,2,1
CUST0272,66,Male,26,83.76,1948.79,Two Year,Fiber Optic,Credit Card,0,0,1,0,1,1,0,2,15,1
CUST0273,58,Male,6,71.93,426.68,Month-to-Month,Fiber Optic,Bank Transfer,0,1,0,0,1,1,0,2,2,0
CUST0274,37,Male,6,85.15,494.86,Month-to-Month,Fiber Optic,Electronic Check,1,1,0,0,0,1,1,3,1,1
CUST0275,28,Male,38,52.22,1878.77,Month-to-Month,DSL,Mailed Check,1,0,0,1,1,1,0,5,0,0
CUST0276,33,Female,19,78.38,1487.69,Two Year,Fiber Optic,Mailed Check,1,0,0,0,0,1,0,4,3,0
CUST0277,60,Male,31,78.53,2423.69,Month-to-Month,Fiber Optic,Credit Card,0,0,1,0,1,1,0,3,0,0
CUST0278,35,Male,2,47.69,195.32,One Year,DSL,Electronic Check,0,1,0,0,1,1,0,2,7,1
CUST0279,73,Male,52,105.95,5702.02,Two Year,Fiber Optic,Credit Card,1,1,1,0,1,1,1,5,0,0
CUST0280,20,Female,64,113.82,7179.7,Two Year,Fiber Optic,Credit Card,1,1,1,0,1,1,0,2,6,0
CUST0281,33,Male,51,67.35,3656.92,One Year,DSL,Credit Card,0,1,1,1,0,1,0,5,2,0
CUST0282,68,Female,28,33.65,943.08,Two Year,No,Mailed Check,0,0,0,0,0,1,0,5,5,0
CUST0283,26,Male,1,65.47,211.6,Month-to-Month,DSL,Mailed Check,0,0,0,1,0,1,1,2,5,1
CUST0284,34,Male,48,29.38,1225.85,Two Year,No,Credit Card,1,0,0,0,0,1,0,5,3,0
CUST0285,40,Female,50,48.95,2438.64,One Year,DSL,Bank Transfer,1,1,0,0,1,1,1,3,1,1
CUST0286,32,Female,71,91.8,6530.89,Two Year,Fiber Optic,Electronic Check,1,0,0,0,1,1,0,3,9,0
CUST0287,66,Male,17,50.35,868.84,Month-to-Month,DSL,Credit Card,0,1,1,0,1,1,0,2,0,1
CUST0288,39,Female,34,42.19,1339.93,Month-to-Month,DSL,Mailed Check,1,0,1,0,0,1,1,4,2,1
CUST0289,23,Female,34,66.32,2282.62,Month-to-Month,DSL,Credit Card,1,0,1,1,1,1,0,4,1,0
CUST0290,59,Male,40,21.95,875.77,One Year,No,Credit Card,1,0,0,0,0,1,1,3,3,0
CUST0291,73,Male,70,22.74,1525.9,One Year,No,Mailed Check,1,0,0,0,0,1,1,2,0,1
CUST0292,39,Male,29,106.99,2936.26,Two Year,Fiber Optic,Electronic Check,0,0,0,0,0,1,0,4,3,1
CUST0293,67,Male,1,72.74,20,One Year,Fiber Optic,Electronic Check,0,1,0,0,0,1,0,4,0,1
CUST0294,63,Male,68,98.73,6624.55,Two Year,Fiber Optic,Credit Card,0,0,0,1,1,1,0,3,1,1
CUST0295,50,Male,23,33.99,913.25,Month-to-Month,No,Credit Card,1,0,0,0,0,1,1,2,5,1
CUST0296,32,Male,29,33.93,927.42,Month-to-Month,No,Bank Transfer,1,0,0,0,0,1,1,4,3,0
CUST0297,56,Female,71,96.06,6600.09,Two Year,Fiber Optic,Electronic Check,1,0,0,0,1,1,0,3,5,1
CUST0298,67,Male,13,65.22,618.02,Month-to-Month,Fiber Optic,Mailed Check,0,1,1,1,0,0,0,3,0,1
CUST0299,54,Male,2,56.4,20.04,Month-to-Month,DSL,Credit Card,1,0,1,0,1,1,1,4,1,0
CUST0300,34,Male,14,46.5,757.93,One Year,DSL,Mailed Check,1,1,0,0,0,1,0,1,1,1
CUST0301,45,Male,53,36.24,1966.42,Month-to-Month,No,Bank Transfer,0,0,0,0,0,1,1,3,7,1
CUST0302,53,Female,24,97.15,2462.89,Two Year,Fiber Optic,Electronic Check,1,0,0,1,0,0,0,4,1,1
CUST0303,24,Male,26,91.5,2103.9,Month-to-Month,Fiber Optic,Bank Transfer,1,1,0,0,1,1,1,3,1,1
CUST0304,59,Male,23,57.21,1358.2,Month-to-Month,DSL,Mailed Check,0,1,1,1,1,1,1,4,3,1
CUST0305,35,Female,52,81.37,4449.65,Two Year,Fiber Optic,Bank Transfer,1,1,0,1,0,1,0,3,4,1
CUST0306,34,Female,21,28.71,659.96,One Year,No,Mailed Check,1,0,0,0,0,1,1,4,5,0
CUST0307,27,Female,17,57.48,1088.78,Month-to-Month,DSL,Bank Transfer,0,0,1,1,1,1,0,2,4,0
CUST0308,26,Female,8,53.13,575.84,Month-to-Month,DSL,Credit Card,0,0,0,0,1,1,1,4,2,0
CUST0309,40,Male,9,63.79,437.42,Month-to-Month,Fiber Optic,Mailed Check,0,1,0,0,1,1,0,4,1,1
CUST0310,35,Female,57,35.37,2075.35,One Year,No,Mailed Check,0,0,0,0,0,1,0,4,1,0
CUST0311,57,Female,31,99.23,3235.98,Month-to-Month,Fiber Optic,Electronic Check,0,0,1,1,0,1,0,4,6,1
CUST0312,36,Female,19,56.39,1151.62,Month-to-Month,DSL,Credit Card,0,0,0,1,1,1,1,3,5,0
CUST0313,19,Male,28,33.66,1019.89,Two Year,No,Credit Card,1,0,0,0,0,0,0,4,3,1
CUST0314,30,Male,52,44.65,2384.9,Two Year,DSL,Mailed Check,0,1,0,0,1,1,0,2,0,1
CUST0315,46,Male,40,31.31,996.77,One Year,No,Mailed Check,0,0,0,0,0,1,0,1,0,0
CUST0316,45,Female,69,61.02,4224.52,Two Year,DSL,Bank Transfer,1,0,1,0,0,1,1,5,0,0
CUST0317,32,Male,54,59.21,3311.94,One Year,DSL,Credit Card,1,0,0,0,1,1,0,4,0,0
CUST0318,58,Male,45,52.0,2262.26,One Year,DSL,Credit Card,0,0,0,0,0,0,0,4,4,1
CUST0319,40,Female,4,78.64,448.36,One Year,Fiber Optic,Bank Transfer,1,0,1,0,1,1,1,5,1,0
CUST0320,21,Female,64,85.03,5478.79,One Year,Fiber Optic,Bank Transfer,1,1,0,0,0,1,0,2,6,0
CUST0321,33,Male,21,72.08,1380.76,Month-to-Month,Fiber Optic,Electronic Check,0,0,0,1,1,1,1,1,1,0
CUST0322,27,Female,60,68.07,4078.08,Two Year,Fiber Optic,Electronic Check,1,0,0,0,1,1,0,4,2,0
CUST0323,67,Male,13,25.02,24.5,One Year,No,Electronic Check,1,0,0,0,0,1,1,5,7,1
CUST0324,45,Male,21,61.9,1357.02,One Year,DSL,Electronic Check,0,1,1,0,0,1,1,1,3,1
CUST0325,38,Female,55,69.69,4025.79,Two Year,Fiber Optic,Electronic Check,1,0,1,1,0,1,1,3,2,0
CUST0326,22,Male,71,76.3,5452.26,Two Year,Fiber Optic,Electronic Check,0,0,0,1,0,0,0,3,2,0
CUST0327,34,Female,23,61.16,1116.23,Month-to-Month,DSL,Credit Card,0,0,0,1,0,1,0,4,2,0
CUST0328,44,Female,18,34.36,677.62,One Year,No,Mailed Check,0,0,0,0,0,1,0,1,2,0
CUST0329,26,Female,72,36.75,2533.88,Two Year,No,Electronic Check,0,0,0,0,0,1,1,5,1,0
CUST0330,55,Male,68,52.33,3651.38,Two Year,DSL,Bank Transfer,1,0,0,0,1,1,0,4,5,1
CUST0331,68,Female,34,116.27,4073.84,Month-to-Month,Fiber Optic,Mailed Check,1,1,1,0,0,1,0,2,0,1
CUST0332,21,Female,17,27.33,311.89,Month-to-Month,No,Credit Card,0,0,0,0,0,1,0,5,4,1
CUST0333,65,Female,35,73.94,2692.57,One Year,Fiber Optic,Credit Card,1,1,0,1,0,0,0,5,7,1
CUST0334,72,Male,60,83.81,5104.62,One Year,Fiber Optic,Credit Card,1,0,0,0,0,1,0,4,3,1
CUST0335,28,Female,71,90.25,6366.98,Month-to-Month,Fiber Optic,Credit Card,0,0,0,0,0,1,0,3,2,1
CUST0336,40,Male,70,36.69,2384.95,One Year,No,Credit Card,1,0,0,0,0,1,1,4,2,1
CUST0337,35,Female,37,54.66,2111.3,One Year,DSL,Mailed Check,1,1,0,0,1,1,0,4,0,0
CUST0338,41,Male,58,61.31,3592.1,Two Year,DSL,Bank Transfer,0,0,1,1,1,1,0,4,0,0
CUST0339,56,Female,3,118.54,651.93,One Year,Fiber Optic,Bank Transfer,0,1,1,1,1,0,0,4,0,1
CUST0340,18,Male,43,53.91,2425.7,One Year,DSL,Bank Transfer,1,0,0,1,1,0,0,5,3,0
CUST0341,66,Male,70,33.24,2255.8,Two Year,No,Electronic Check,1,0,0,0,0,1,1,3,1,1
CUST0342,20,Female,47,116.26,5494.04,Two Year,Fiber Optic,Bank Transfer,0,1,0,1,0,1,1,3,1,1
CUST0343,68,Female,63,94.95,5968.78,Month-to-Month,Fiber Optic,Credit Card,0,0,0,0,1,1,0,2,1,1
CUST0344,55,Female,48,39.9,1971.78,Two Year,No,Electronic Check,1,0,0,0,0,1,0,3,3,0
CUST0345,40,Male,5,71.05,461.99,One Year,Fiber Optic,Electronic Check,0,1,1,1,1,1,0,4,1,0
CUST0346,37,Male,24,73.06,1808.81,One Year,Fiber Optic,Electronic Check,1,1,0,1,1,1,0,1,3,1
CUST0347,52,Female,28,49.28,1363.97,One Year,DSL,Bank Transfer,1,0,1,1,1,1,0,3,6,1
CUST0348,66,Female,33,88.14,3033.86,Month-to-Month,Fiber Optic,Electronic Check,0,0,1,0,0,1,0,4,2,1
CUST0349,75,Male,65,81.24,5322.89,Month-to-Month,Fiber Optic,Credit Card,1,0,0,1,1,1,0,3,3,1
CUST0350,48,Female,49,73.42,3320.16,Month-to-Month,Fiber Optic,Mailed Check,1,0,0,1,0,1,1,4,0,0
CUST0351,72,Female,5,24.79,263.27,One Year,No,Mailed Check,1,0,0,0,0,1,1,3,4,1
CUST0352,73,Female,29,43.22,1337.31,Two Year,DSL,Mailed Check,0,0,1,0,1,1,1,5,1,1
CUST0353,74,Female,68,69.82,4682.18,One Year,Fiber Optic,Credit Card,0,1,0,1,1,1,0,2,2,1
CUST0354,19,Female,3,103.65,229.78,Month-to-Month,Fiber Optic,Electronic Check,1,0,0,0,1,1,0,2,0,1
CUST0355,61,Female,56,111.54,6409.75,Month-to-Month,Fiber Optic,Electronic Check,0,1,0,0,1,1,0,3,7,1
CUST0356,38,Female,52,23.46,1351.09,Month-to-Month,No,Bank Transfer,1,0,0,0,0,1,0,5,7,0
CUST0357,22,Male,72,30.36,2070.41,Two Year,No,Credit Card,0,0,0,0,0,1,0,3,6,0
CUST0358,59,Female,69,81.52,5582.89,Two Year,Fiber Optic,Bank Transfer,1,0,0,0,1,1,1,3,1,0
CUST0359,23,Female,50,87.79,4357.97,One Year,Fiber Optic,Bank Transfer,1,0,0,0,1,1,1,5,2,1
CUST0360,30,Male,10,40.85,314.4,One Year,DSL,Bank Transfer,1,1,1,0,0,1,1,3,2,1
CUST0361,56,Male,5,47.45,277.04,Two Year,DSL,Credit Card,1,1,1,0,0,1,1,3,5,1
CUST0362,48,Female,43,44.79,2027.63,One Year,DSL,Credit Card,1,0,1,1,0,1,0,4,2,0
CUST0363,35,Male,38,30.4,1204.21,Two Year,No,Electronic Check,0,0,0,0,0,1,0,1,2,1
CUST0364,39,Male,30,23.0,744.77,Month-to-Month,No,Electronic Check,1,0,0,0,0,0,0,4,0,0
CUST0365,48,Male,2,42.17,99.46,One Year,DSL,Mailed Check,1,0,0,0,0,1,1,3,4,0
CUST0366,36,Female,48,25.32,1347.49,Month-to-Month,No,Credit Card,0,0,0,0,0,1,0,2,3,1
CUST0367,41,Female,33,105.87,3518.78,Month-to-Month,Fiber Optic,Credit Card,0,0,0,1,1,1,0,3,2,1
CUST0368,67,Male,36,52.83,1820.68,Month-to-Month,DSL,Credit Card,0,0,1,1,0,1,1,4,4,1
CUST0369,38,Male,23,35.94,792.71,One Year,No,Mailed Check,0,0,0,0,0,1,0,4,0,1
CUST0370,71,Male,19,39.57,868.51,Month-to-Month,No,Electronic Check,1,0,0,0,0,1,0,2,5,1
CUST0371,33,Male,16,53.73,675.76,Two Year,DSL,Mailed Check,1,1,0,0,0,1,0,2,6,0
CUST0372,54,Female,45,48.45,2171.03,Two Year,DSL,Mailed Check,0,0,1,0,0,1,1,3,1,1
CUST0373,62,Male,25,41.56,1190.86,One Year,DSL,Mailed Check,0,1,1,0,1,1,1,1,7,1
CUST0374,32,Male,43,32.41,1462.27,One Year,No,Mailed Check,1,0,0,0,0,1,0,4,2,0
CUST0375,28,Female,66,20.55,1292.65,Month-to-Month,No,Electronic Check,1,0,0,0,0,1,0,5,3,1
CUST0376,45,Male,39,75.28,2941.61,One Year,Fiber Optic,Bank Transfer,1,0,0,0,0,1,1,3,5,1
CUST0377,25,Male,43,23.95,1004.85,Month-to-Month,No,Mailed Check,0,0,0,0,0,1,0,4,2,1
CUST0378,49,Female,70,59.16,4052.98,One Year,DSL,Mailed Check,0,0,0,1,0,0,0,5,2,1
CUST0379,24,Male,34,43.7,1755.08,Two Year,DSL,Credit Card,1,0,0,0,0,1,0,3,5,1
CUST0380,54,Female,7,55.1,468.42,One Year,DSL,Mailed Check,1,0,1,0,0,1,0,1,2,1
CUST0381,37,Male,11,70.01,737.82,Month-to-Month,Fiber Optic,Bank Transfer,1,0,1,1,1,1,0,4,2,1
CUST0382,27,Male,68,87.72,6024.41,Two Year,Fiber Optic,Electronic Check,1,1,0,0,0,1,1,1,7,0
CUST0383,47,Female,2,27.29,38.41,Month-to-Month,No,Credit Card,1,0,0,0,0,1,0,2,6,1
CUST0384,49,Male,17,39.29,606.98,One Year,No,Mailed Check,1,0,0,0,0,1,1,5,2,0
CUST0385,72,Female,24,51.02,1400.78,One Year,DSL,Credit Card,1,1,0,0,0,1,0,4,2,1
CUST0386,50,Female,21,68.52,1426.46,Month-to-Month,DSL,Mailed Check,1,0,0,0,0,1,0,3,0,0
CUST0387,71,Female,39,59.53,2489.9,One Year,DSL,Credit Card,1,0,0,0,1,1,0,3,1,1
CUST0388,56,Female,7,110.91,703.36,Month-to-Month,Fiber Optic,Mailed Check,1,1,1,0,0,1,0,3,1,0
CUST0389,44,Male,33,116.87,4075.22,Two Year,Fiber Optic,Electronic Check,0,1,0,1,1,1,1,2,2,0
CUST0390,62,Male,37,79.77,2882.82,Two Year,Fiber Optic,Credit Card,1,1,1,0,0,1,1,5,2,0
CUST0391,67,Female,16,28.27,421.8,Month-to-Month,No,Credit Card,0,0,0,0,0,0,0,4,3,1
CUST0392,59,Female,12,69.41,937.61,One Year,Fiber Optic,Bank Transfer,1,0,0,0,0,1,1,4,1,1
CUST0393,48,Male,10,102.82,1077.39,One Year,Fiber Optic,Credit Card,0,0,1,1,1,1,1,4,0,0
CUST0394,48,Male,54,41.23,2230.53,Two Year,DSL,Mailed Check,0,1,0,1,0,1,0,3,0,0
CUST0395,52,Female,18,102.84,1935.51,Two Year,Fiber Optic,Mailed Check,1,1,1,1,1,1,1,3,1,0
CUST0396,70,Male,64,61.18,4008.08,Month-to-Month,DSL,Credit Card,0,1,0,0,0,1,0,3,3,1
CUST0397,42,Male,71,80.93,5587.81,Month-to-Month,Fiber Optic,Bank Transfer,1,1,0,1,0,0,0,2,6,0
CUST0398,19,Male,15,110.11,1656.67,One Year,Fiber Optic,Credit Card,0,0,0,1,0,1,1,4,1,1
CUST0399,23,Male,26,50.09,1185.57,Month-to-Month,DSL,Mailed Check,1,1,1,1,1,1,0,5,0,0
CUST0400,50,Male,65,20.03,1302.86,Month-to-Month,No,Mailed Check,0,0,0,0,0,1,0,5,0,1
CUST0401,72,Female,5,28.4,162.95,Month-to-Month,No,Electronic Check,1,0,0,0,0,1,0,1,3,0
CUST0402,73,Female,29,103.14,2997.1,One Year,Fiber Optic,Electronic Check,0,1,0,0,0,1,1,2,1,1
CUST0403,64,Male,63,81.96,5100.15,One Year,Fiber Optic,Bank Transfer,1,1,0,0,1,1,0,3,2,1
CUST0404,74,Male,37,59.56,2262.33,Month-to-Month,DSL,Mailed Check,1,0,0,0,0,1,0,4,5,0
CUST0405,59,Female,39,32.79,1448.22,One Year,No,Bank Transfer,0,0,0,0,0,1,0,5,0,1
CUST0406,60,Male,70,53.14,3631.2,Two Year,DSL,Bank Transfer,1,0,1,0,0,1,1,3,2,0
CUST0407,55,Female,42,104.67,4422.51,Two Year,Fiber Optic,Credit Card,0,1,1,1,0,1,0,2,1,0
CUST0408,30,Female,54,77.84,4325.58,Two Year,Fiber Optic,Mailed Check,1,0,0,0,0,1,1,2,7,0
CUST0409,47,Female,32,78.17,2432.76,One Year,Fiber Optic,Electronic Check,1,0,0,1,0,1,1,4,7,1
CUST0410,39,Female,43,52.83,2155.2,Month-to-Month,DSL,Credit Card,1,0,1,0,1,1,0,1,0,1
CUST0411,19,Female,20,68.15,1407.7,Month-to-Month,DSL,Mailed Check,0,1,1,0,0,1,0,2,0,0
CUST0412,26,Female,15,94.34,1481.66,Two Year,Fiber Optic,Mailed Check,1,0,0,0,1,1,0,3,2,0
CUST0413,54,Male,41,69.88,2759.56,Two Year,Fiber Optic,Credit Card,1,0,0,1,1,1,1,3,5,0
CUST0414,38,Male,15,67.5,1038.21,Month-to-Month,Fiber Optic,Mailed Check,0,1,0,0,0,1,1,4,3,0
CUST0415,65,Male,17,64.73,990.79,One Year,DSL,Bank Transfer,1,0,1,1,1,1,0,2,2,1
CUST0416,71,Female,25,39.32,976.21,Two Year,No,Credit Card,0,0,0,0,0,1,1,4,1,1
CUST0417,18,Male,72,48.67,3371.17,Two Year,DSL,Electronic Check,1,0,0,0,1,1,1,4,5,0
CUST0418,31,Female,17,114.54,1729.38,One Year,Fiber Optic,Mailed Check,1,0,1,1,0,1,1,1,2,0
CUST0419,42,Female,66,26.73,1822.86,Two Year,No,Bank Transfer,0,0,0,0,0,1,1,3,1,0
CUST0420,58,Male,55,27.16,1426.36,Two Year,No,Bank Transfer,0,0,0,0,0,1,0,3,2,0
CUST0421,37,Male,14,30.59,497.05,One Year,No,Mailed Check,1,0,0,0,0,1,1,4,6,0
CUST0422,47,Male,37,27.59,959.53,Month-to-Month,No,Electronic Check,1,0,0,0,0,1,0,4,3,0
CUST0423,44,Male,52,90.7,4825.42,Two Year,Fiber Optic,Electronic Check,0,0,1,1,1,1,0,1,0,0
CUST0424,39,Male,58,112.95,6476.29,Two Year,Fiber Optic,Credit Card,0,1,1,0,0,0,0,4,3,1
CUST0425,29,Female,16,77.89,1152.43,One Year,Fiber Optic,Electronic Check,0,0,0,1,1,1,1,4,1,1
CUST0426,55,Female,56,68.04,3789.51,Two Year,DSL,Electronic Check,1,1,0,0,0,1,1,4,2,1
CUST0427,25,Female,48,38.57,1923.76,Two Year,No,Electronic Check,1,0,0,0,0,1,0,4,6,1
CUST0428,22,Male,57,48.39,2639.93,One Year,DSL,Bank Transfer,0,0,0,0,1,0,0,3,7,1
CUST0429,69,Male,38,44.57,1804.35,Two Year,DSL,Bank Transfer,1,0,0,1,0,1,1,3,0,0
CUST0430,47,Female,63,38.66,2421.64,Two Year,No,Electronic Check,0,0,0,0,0,1,0,4,4,0
CUST0431,25,Male,5,116.6,473.4,Month-to-Month,Fiber Optic,Electronic Check,1,1,0,1,1,1,0,4,6,1
CUST0432,27,Male,72,60.54,4200.03,One Year,Fiber Optic,Bank Transfer,0,0,1,1,1,1,1,3,1,0
CUST0433,41,Male,11,49.6,556.94,Month-to-Month,DSL,Electronic Check,1,1,0,0,0,1,0,4,1,1
CUST0434,48,Male,58,114.49,6686.32,Two Year,Fiber Optic,Electronic Check,1,1,0,0,0,1,1,1,3,1
CUST0435,62,Male,40,35.31,1380.36,Two Year,No,Mailed Check,0,0,0,0,0,0,0,3,1,0
CUST0436,56,Male,32,22.53,543.02,Month-to-Month,No,Electronic Check,1,0,0,0,0,1,1,2,7,1
CUST0437,32,Female,6,55.55,43.78,Month-to-Month,DSL,Credit Card,1,1,1,0,1,1,0,3,1,0
CUST0438,70,Female,59,68.86,4060.7,One Year,DSL,Credit Card,1,0,1,0,0,1,1,3,0,1
CUST0439,61,Male,61,89.18,5420.92,One Year,Fiber Optic,Electronic Check,1,0,0,1,1,1,0,2,4,1
CUST0440,36,Female,47,116.61,5328.44,Month-to-Month,Fiber Optic,Mailed Check,1,0,0,1,0,1,0,5,1,1
CUST0441,53,Male,69,28.77,1974.63,Two Year,No,Bank Transfer,1,0,0,0,0,1,1,5,0,1
CUST0442,46,Male,10,40.67,467.98,Month-to-Month,DSL,Credit Card,1,0,1,1,1,1,1,4,6,0
CUST0443,43,Male,4,27.9,34.89,One Year,No,Mailed Check,0,0,0,0,0,1,1,5,8,0
CUST0444,30,Female,56,40.7,2218.82,Two Year,DSL,Bank Transfer,1,0,0,1,1,1,0,5,3,0
CUST0445,18,Male,33,56.64,1744.64,Two Year,DSL,Bank Transfer,0,1,1,1,1,1,0,5,0,0
CUST0446,66,Male,60,25.49,1526.75,One Year,No,Electronic Check,1,0,0,0,0,1,0,1,4,1
CUST0447,34,Female,37,79.24,2892.82,Two Year,Fiber Optic,Credit Card,1,1,1,1,0,1,0,2,3,1
CUST0448,27,Male,58,41.49,2424.76,One Year,DSL,Bank Transfer,0,1,0,0,0,1,1,4,3,0
CUST0449,71,Female,17,44.87,800.67,One Year,DSL,Electronic Check,1,1,0,1,0,1,1,1,0,1
CUST0450,53,Male,37,65.97,2510.43,Month-to-Month,Fiber Optic,Electronic Check,1,0,1,1,1,1,0,2,2,1
CUST0451,30,Male,7,61.45,446.21,Month-to-Month,Fiber Optic,Credit Card,0,1,1,0,1,1,1,4,3,1
CUST0452,60,Female,19,46.5,1019.71,Month-to-Month,DSL,Bank Transfer,1,1,0,0,0,1,0,5,0,1
CUST0453,21,Male,45,25.98,1078.42,One Year,No,Electronic Check,0,0,0,0,0,1,1,2,2,1
CUST0454,68,Male,4,61.38,402.75,Month-to-Month,Fiber Optic,Mailed Check,1,0,0,0,0,1,1,2,0,1
CUST0455,46,Female,4,31.15,114.42,Month-to-Month,No,Electronic Check,0,0,0,0,0,1,1,4,0,0
CUST0456,28,Male,29,114.09,3405.29,Two Year,Fiber Optic,Electronic Check,1,1,1,1,0,1,0,5,6,0
CUST0457,46,Male,70,50.29,3572.58,One Year,DSL,Credit Card,0,1,0,1,0,1,0,3,3,0
CUST0458,73,Male,61,66.01,3991.95,Two Year,DSL,Mailed Check,1,0,0,1,0,1,0,3,0,1
CUST0459,22,Female,26,58.28,1448.45,Two Year,DSL,Credit Card,1,1,1,0,0,1,1,3,1,0
CUST0460,59,Male,16,110.16,1870.75,One Year,Fiber Optic,Bank Transfer,0,1,0,0,0,1,0,3,0,0
CUST0461,37,Female,42,63.39,2779.14,Two Year,DSL,Electronic Check,0,1,1,0,0,0,0,4,9,0
CUST0462,54,Male,27,80.52,2174.23,Two Year,Fiber Optic,Mailed Check,1,1,0,0,0,1,0,3,7,0
CUST0463,31,Male,10,60.08,661.0,Month-to-Month,Fiber Optic,Credit Card,0,1,1,1,0,1,1,3,3,0
